-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2379aed5b6000872cca98efae29fd46c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2379aed5b6000872cca98efae29fd46c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jason\.gradle\caches\8.13\transforms\4d0c3535a1e2983f592353df722e22f7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\24fdc618fcbea045f7a4d85d05ea2c72\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\564625afdf325a024bd433148f8dae63\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1d8e1fbe1f87c69f5de29c7b94338dcb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1d8e1fbe1f87c69f5de29c7b94338dcb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\5dfd3f2b116dc3b5fa05ad6c602751a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\5dfd3f2b116dc3b5fa05ad6c602751a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\356e45b8c4f410220dc233f5fe06b092\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\473018f7d6d2870f445e96dfd96babb6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.grocerycompanion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.grocerycompanion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
